Source Display for .\DNA2InstrumentErrorCodes.json,,,,
ErrorName,ErrorModule,ErrorType,ErrorDisplaysMsg,ErrorDisplayMsg
HANDLER_IN_ERROR_STATE,PlateHandler,ServiceCall,TRUE,"A Plate Handler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
HANDLER_PLATE_MISSING,PlateHandler,Warning,TRUE,Handler plate missing
HANDLER_ASKED_TO_MOVE_OUT_OF_RANGE,PlateHandler,ServiceCall,TRUE,"A Plate Handler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DG_HEAT_STAKER_ERROR,DG,ServiceCall,TRUE,"A Droplet Generator error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DG_HEAT_STAKER_MOTION_ERROR,DG,ServiceCall,TRUE,"A Droplet Generator error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DG_DROPLET_GENERATION_ERROR,DG,ServiceCall,TRUE,"A Droplet Generator error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DG_HEAD_MOTION_ERROR,DG,ServiceCall,TRUE,"A Droplet Generator error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DG_STAGE_MOTION_ERROR,DG,ServiceCall,TRUE,"A Droplet Generator error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DG_PRESSURE_TIMEOUT_ERROR,DG,ServiceCall,TRUE,"A Droplet Generator error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DG_VACUUM_TIMEOUT_ERROR,DG,ServiceCall,TRUE,"A Droplet Generator error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DG_NO_PLATE_ERROR,DG,ServiceCall,TRUE,"A Droplet Generator error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DG_NO_CATCH_ERROR,DG,ServiceCall,TRUE,"A Droplet Generator error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DG_NO_RESPONCE_ERROR,DG,ServiceCall,TRUE,"A Droplet Generator error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DG_NOT_VALID_CHIP_ERROR,DG,AssistanceNeeded,TRUE,"A Droplet Generator error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DG_TANK_FILL_ERROR,DG,ServiceCall,TRUE,"A Droplet Generator error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DG_EMPTY_WASTE_ERROR,DG,ServiceCall,TRUE,"A Droplet Generator error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DG_EMPTY_WASTE_DENIED,DG,Warning,TRUE,"A Droplet Generator error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DG_BUSY,DG,ServiceCall,TRUE,"A Droplet Generator error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DG_HEATER_ERROR,DG,Warning,TRUE,DG heater error
DG_UNKNOWN_ERROR,DG,ServiceCall,TRUE,"A Droplet Generator error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DR_DISCOVERY_FAILED,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DR_STAGE_HOMING_AFTER_ERROR,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DR_STAGE_NOT_CALIBRATED,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DR_DATA_RECEIVER_NOT_RUNNING,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DR_DETECTOR_LED_ERROR,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DR_NOT_ALL_BOARDS_REGISTERED,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DR_CONFIG_INVALID,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DR_MASTER_IN_ERROR,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DR_WAIT_FOR_READ_TIMEOUT,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DR_DETECTOR_IN_ERROR,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DR_FLUIDICS_IN_ERROR,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DR_PID_NOT_SETTLED_ERROR,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DR_WASTE_BOTTLE_ERROR,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please verify that the waste bottles have enough capacity available.
 Allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DR_DR_BOTTLE_ERROR,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please verify that the DR oil bottles have enough capacity available.
 Allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
DR_UNKNOWN_ERROR,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_UART_MESSAGE_SENT_INTERRUPT_NOT_RECIEVED,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_UART_COMM_TIMEDOUT,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_UNKNOWN_UART_ERROR,TC,ServiceCall,TRUE,TC unknown uart error
TC_LINK_ERROR_BAD_CALL,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LINK_ERROR_BAD_SEND,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LINK_ERROR_BAD_LT_CALL,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LINK_ERROR_RESP_TIMEOUT,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LINK_ERROR_BAD_RESP,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LINK_ERROR_SLAVE_STATUS,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LINK_ERROR_BAD_RTN_IDX,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LINK_ERROR_BAD_CMN_CHN,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LINK_ERROR_UNEXP_RESP,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LINK_ERROR_BUSY_ERROR,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LINK_ERROR_ATTENTION_TO,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LINK_ERROR_SLAVE_ABORT,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LINK_ERROR_BAD_RCV,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LINK_ERROR_SLAVE_RCV,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LINK_ERROR_SLAVE_SEND,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_UNKNOWN_LINK_ERROR,TC,ServiceCall,TRUE,TC unknown link error
TC_RUNSTATE_ERROR_RUNNING,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_RUNSTATE_ERROR_PAUSED,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_RUNSTATE_ERROR_HOLD,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_RUNSTATE_ERROR_SELF_TEST,TC,Warning,TRUE,TC runstate error self test
TC_RUNSTATE_ERROR_INCUBATE,TC,Warning,TRUE,TC runstate error incubate
TC_RUNSTATE_ERROR_ABORT,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_RUNSTATE_ERROR_INST_CHECK,TC,Warning,TRUE,TC runstate error inst check
TC_DOWNLOAD_FAILED_MESSAGE_LENGTH,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_DOWNLOAD_FAILED_LINK_STATUS,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_DOWNLOAD_FAILED_FUNC_ID,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_DOWNLOAD_FAILED_TIMEOUT,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_UNKNOWN_DOWNLOAD_FAILED,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
LOCAL_CONTROLLER_TO_TC_DOWNLOAD_FAILED,Instrument,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_INSTRUMENT_TO_LOCAL_CONTROLLER_FAILED,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_OPERATION_NOT_ALLOWED_ERROR,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_UNKNOWN_ERROR,TC,ServiceCall,TRUE,TC unknown error
TC_LID_ERROR_NO_CHIP_DETECTED,TC,ServiceCall,TRUE,TC lid error no chip detected
TC_LID_ERROR_CHIP_PLACEMENT,TC,ServiceCall,TRUE,TC lid error chip placement
TC_LID_UNKNOWN_ERROR,TC,ServiceCall,TRUE,TC lid unknown error
TC_LID_AXIS_ERROR_FALTED,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LID_AXIS_ERROR_ENCODER_COUNT_DOES_NOT_MATCH_CSPIN,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LID_AXIS_ERROR_CSPIN_COUNT_DOES_NOT_MATCH_REQUESTED,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LID_AXIS_ERROR_TIMED_OUT,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LID_AXIS_UNKNOWN_ERROR,TC,ServiceCall,TRUE,TC lid axis unknown error
TC_LID_ADC_BASED_MOTION_ERROR_ABORTED_ADC_CHANGED,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LID_ADC_BASED_MOTION_ERROR_KILL_SWITCH_STOPPED_MOTOR,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LID_ADC_BASED_MOTION_ERROR_NOT_ENOUGH_ADC_RANGE,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LID_ADC_BASED_MOTION_ERROR_CSPIN_COUNT_DOES_NOT_MATCH_REQUESTED,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LID_ADC_BASED_MOTION_ERROR_ENCODER_COUNT_DOES_NOT_MATCH_CSPIN_AT_BOTTOM,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LID_ADC_BASED_MOTION_ERROR_ENCOUDER_COUNT_DOES_NOT_MATCH_CSPIN,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
TC_LID_ADC_BASED_MOTION_UNKNOWN_ERROR,TC,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
PLATE_RESOURCE_DG_MISSING,Instrument,ServiceCall,TRUE,"A Droplet Generator error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
PLATE_RESOURCE_DG_IN_ERROR,Instrument,ServiceCall,TRUE,"A Droplet Generator error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
PLATE_RESOURCE_TC_MISSING,Instrument,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
PLATE_RESOURCE_TC_IN_ERROR,Instrument,ServiceCall,TRUE,"A Thermal Cycler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
PLATE_RESOURCE_DR_MISSING,Instrument,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
PLATE_RESOURCE_DR_IN_ERROR,Instrument,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
PLATE_RESOURCE_PH_MISSING,Instrument,ServiceCall,TRUE,"A Plate Handler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
PLATE_RESOURCE_PH_IN_ERROR,Instrument,ServiceCall,TRUE,"A Plate Handler error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
PLATE_RESOURCE_INSUFFICIENT_DG_EG_OIL,Instrument,AssistanceNeeded,TRUE,Plate resource insufficient DG/EG oil
PLATE_RESOURCE_INSUFFICIENT_DG_PROBE_OIL,Bottles,AssistanceNeeded,TRUE,"There is not enough Droplet Generation Oil for Probes to run the loaded plates.
 Please add an extra bottle or one with more oil."
PLATE_RESOURCE_INSUFFICIENT_DR_OIL,Bottles,AssistanceNeeded,TRUE,"There is not enough Droplet Reader Oil to run the loaded plates.
 Please add an extra bottle or one with more oil."
PLATE_RESOURCE_INSUFFICIENT_WASTE,Bottles,AssistanceNeeded,TRUE,"There is not enough Waste Oil capacity to run the loaded plates.
 Please add an extra bottle or one with more capacity."
BOTTLE_MISPLACED_P1,Bottles,AssistanceNeeded,TRUE,"The bottle in Droplet Generation Oil for Probes position 1 is not recognized as a Droplet Generation Oil for Probes bottle.
 Please try another bottle."
BOTTLE_MISPLACED_P2,Bottles,AssistanceNeeded,TRUE,"The bottle in Droplet Generation Oil for Probes position 2 is not recognized as a Droplet Generation Oil for Probes bottle.
 Please try another bottle."
BOTTLE_MISPLACED_E1,Bottles,AssistanceNeeded,TRUE,"The bottle inserted into the DG Oil EvaGreen 1 slot is not recognized as an EvaGreen Oil bottle.
 • Remove and insert a bottle with DG EvaGreen Oil."
BOTTLE_MISPLACED_E2,Bottles,AssistanceNeeded,TRUE,"The bottle inserted into the DG Oil EvaGreen 2 slot is not recognized as an EvaGreen Oil bottle.
 • Remove and insert a bottle with DG EvaGreen Oil."
BOTTLE_MISPLACED_D1,Bottles,AssistanceNeeded,TRUE,"The bottle in Droplet Reader Oil position 1 is not recognized as a Droplet Reader Oil Bottle.
 • Please try another bottle."
BOTTLE_MISPLACED_D2,Bottles,AssistanceNeeded,TRUE,"The bottle in Droplet Reader Oil position 2 is not recognized as a Droplet Reader Oil Bottle.
 • Please try another bottle."
BOTTLE_MISPLACED_W1,Bottles,AssistanceNeeded,TRUE,"The bottle in Waste position 1 is not recognized as a waste bottle.
 • Remove and insert a Waste bottle."
BOTTLE_MISPLACED_W2,Bottles,AssistanceNeeded,TRUE,"The bottle in Waste position 2 is not recognized as a waste bottle.
 • Remove and insert a Waste bottle."
RFID_STATION_WRONG_PLATE_ID,Instrument,Warning,TRUE,Plate from an entry hotel slot has a different RFID than originally scanned.
RFID_STATION_READ_FAILED,Instrument,Warning,TRUE,RFID station read failed
RFID_STATION_WRITE_FAILED,Instrument,AssistanceNeeded,TRUE,RFID station write failed
ERROR_DR_DETECTOR_LED_DRIVE_V24V_OUT_OF_RANGE,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
ERROR_DR_DETECTOR_LED_DRIVE_V5V_OUT_OF_RANGE,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
ERROR_DR_DETECTOR_LED_DRIVE_V3p3_OUT_OF_RANGE,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
ERROR_DR_DETECTOR_LED_DRIVE_V12V_OUT_OF_RANGE,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
ERROR_DR_DETECTOR_LED_DRIVE_V5p6_OUT_OF_RANGE,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
ERROR_DR_DETECTOR_LED_DRIVE_V4p65_OUT_OF_RANGE,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
ERROR_DR_DETECTOR_LED_DRIVE_V24_CURRENT_OUT_OF_RANGE,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
ERROR_DR_DETECTOR_LED_DRIVE_LOCAL_TEMP_OUT_OF_RANGE,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
ERROR_DR_DETECTOR_LED_DRIVE_REMOTE_TEMP_OUT_OF_RANGE,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
ERROR_DR_DETECTOR_LED_DRIVE_FAN_CURRENT_RED_OUT_OF_RANGE,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
ERROR_DR_DETECTOR_LED_DRIVE_FAN_CURRENT_GREEN_OUT_OF_RANGE,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
ERROR_DR_DETECTOR_LED_DRIVE_LED_RED_CURRENT_OUT_OF_RANGE,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
ERROR_DR_DETECTOR_LED_DRIVE_LED_GREEN_CURRENT_OUT_OF_RANGE,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
ERROR_DR_DETECTOR_LED_DRIVE_LED_RED_DRIVE_TEMP_OUT_OF_RANGE,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
ERROR_DR_DETECTOR_LED_DRIVE_LED_GREEN_DRIVE_TEMP_OUT_OF_RANGE,DR,ServiceCall,TRUE,"A Droplet Reader error has occurred.
 Please allow the current runs to complete, if possible.
 Then power cycle the instrument and try again.
 If the issue persists, please call Bio-Rad support."
